Tid;Kanal A
(ns);(mV)

-3,99999989;3,72785400
-3,89999989;3,73400600
-3,79999989;3,74015700
-3,69999990;3,75246000
-3,59999990;3,75861200
-3,49999990;3,75861200
-3,39999990;3,75246000
-3,29999991;3,74630900
-3,19999991;3,74015700
-3,09999991;3,73400600
-2,99999992;3,73400600
-2,89999992;3,74015700
-2,79999992;3,74630900
-2,69999992;3,75246000
-2,59999993;3,75861200
-2,49999993;3,75861200
-2,39999993;3,75246000
-2,29999993;3,74630900
-2,19999994;3,74015700
-2,09999994;3,73400600
-1,99999994;3,73400600
-1,89999995;3,74015700
-1,79999995;3,74630900
-1,69999995;3,75246000
-1,59999995;3,75861200
-1,49999996;3,75861200
-1,39999996;3,75246000
-1,29999996;3,74630900
-1,19999997;3,74015700
-1,09999997;3,73400600
-0,99999997;3,73400600
-0,89999997;3,74015700
-0,79999998;3,74630900
-0,69999998;3,75246000
-0,59999998;3,75861200
-0,49999999;3,75861200
-0,39999999;3,75246000
-0,29999999;3,74630900
-0,19999999;3,74015700
-0,10000000;3,73400600
0,00000000;3,73400600
0,10000000;3,74015700
0,19999999;3,74630900
0,29999999;3,75246000
0,39999999;3,75861200
0,49999999;3,75861200
0,59999998;3,75246000
0,69999998;3,74630900
0,79999998;3,74015700
0,89999997;3,73400600
0,99999997;3,73400600
1,09999997;3,74015700
1,19999997;3,74630900
1,29999996;3,75246000
1,39999996;3,75861200
1,49999996;3,75861200
1,59999995;3,75246000
1,69999995;3,74630900
1,79999995;3,74015700
1,89999995;3,73400600
1,99999994;3,73400600
2,09999994;3,74015700
2,19999994;3,74630900
2,29999993;3,75246000
2,39999993;3,75861200
2,49999993;3,75861200
2,59999993;3,75246000
2,69999992;3,74630900
2,79999992;3,74015700
2,89999992;3,73400600
2,99999992;3,72785400
3,09999991;3,71555100
3,19999991;3,70324800
3,29999991;3,67864200
3,39999990;3,64788400
3,49999990;3,61712600
3,59999990;3,59251900
3,69999990;3,58636800
3,79999989;3,61097400
3,89999989;3,68479300
3,99999989;3,79552100
4,09999988;3,94931100
4,19999988;4,14000900
4,29999988;4,36146600
4,39999988;4,58907500
4,49999987;4,81668300
4,59999987;5,03198800
4,69999987;5,22883800
4,79999986;5,39493100
4,89999986;5,54256900
4,99999986;5,65329700
5,09999986;5,73326700
5,19999985;5,78248000
5,29999985;5,80093500
5,39999985;5,78863100
5,49999984;5,75787400
5,59999984;5,71481200
5,69999984;5,66560000
5,79999984;5,62869100
5,89999983;5,61023600
5,99999983;5,59793300
6,09999983;5,60408400
6,19999982;5,61638700
6,29999982;5,63484200
6,39999982;5,64714500
6,49999982;5,64714500
6,59999981;5,63484200
6,69999981;5,62253900
6,79999981;5,61023600
6,89999980;5,60408400
6,99999980;5,60408400
7,09999980;5,61023600
7,19999980;5,62253900
7,29999979;5,63484200
7,39999979;5,64714500
7,49999979;5,64714500
7,59999979;5,63484200
7,69999978;5,62253900
7,79999978;5,61023600
7,89999978;5,60408400
7,99999977;5,60408400
8,09999977;5,61023600
8,19999977;5,62253900
8,29999977;5,63484200
8,39999976;5,64714500
8,49999976;5,64714500
8,59999976;5,63484200
8,69999975;5,62253900
8,79999975;5,61023600
8,89999975;5,60408400
8,99999975;5,60408400
9,09999974;5,61023600
9,19999974;5,62253900
9,29999974;5,63484200
9,39999973;5,64714500
9,49999973;5,64714500
9,59999973;5,63484200
9,69999973;5,62253900
9,79999972;5,61023600
9,89999972;5,60408400
