Tid;Kanal A
(ns);(mV)

-3,99999989;4,66904500
-3,89999989;4,68442400
-3,79999989;4,70595500
-3,69999990;4,73363700
-3,59999990;4,75824300
-3,49999990;4,77362200
-3,39999990;4,77669700
-3,29999991;4,76439500
-3,19999991;4,73671200
-3,09999991;4,69365100
-2,99999992;4,63828700
-2,89999992;4,56754400
-2,79999992;4,48757300
-2,69999992;4,39222400
-2,59999993;4,29072300
-2,49999993;4,17691900
-2,39999993;4,06003900
-2,29999993;3,94623500
-2,19999994;3,84781000
-2,09999994;3,76783900
-1,99999994;3,70939900
-1,89999995;3,67864200
-1,79999995;3,66941400
-1,69999995;3,67556500
-1,59999995;3,69094500
-1,49999996;3,70632400
-1,39999996;3,71862700
-1,29999996;3,72477800
-1,19999997;3,73093000
-1,09999997;3,73400600
-0,99999997;3,73708200
-0,89999997;3,74323300
-0,79999998;3,74938500
-0,69999998;3,75861200
-0,59999998;3,76476400
-0,49999999;3,76476400
-0,39999999;3,75861200
-0,29999999;3,74938500
-0,19999999;3,74015700
-0,10000000;3,73708200
0,00000000;3,73708200
0,10000000;3,74015700
0,19999999;3,74938500
0,29999999;3,75861200
0,39999999;3,76476400
0,49999999;3,76476400
0,59999998;3,75553600
0,69999998;3,74630900
0,79999998;3,73708200
0,89999997;3,73400600
0,99999997;3,73708200
1,09999997;3,75246000
1,19999997;3,77091500
1,29999996;3,79552100
1,39999996;3,82012800
1,49999996;3,83550700
1,59999995;3,83858300
1,69999995;3,82935500
1,79999995;3,80167300
1,89999995;3,76168800
1,99999994;3,70632400
2,09999994;3,63558100
2,19999994;3,54945900
2,29999993;3,45410900
2,39999993;3,34953200
2,49999993;3,23572800
2,59999993;3,11884800
2,69999992;3,00812000
2,79999992;2,90969500
2,89999992;2,83280000
2,99999992;2,77436000
3,09999991;2,74360200
3,19999991;2,73129900
3,29999991;2,73437500
3,39999990;2,74975400
3,49999990;2,76513300
3,59999990;2,77743600
3,69999990;2,78666300
3,79999989;2,79589100
3,89999989;2,79896600
3,99999989;2,80204200
4,09999988;2,80819400
4,19999988;2,81127000
4,29999988;2,81742100
4,39999988;2,82357300
4,49999987;2,82357300
4,59999987;2,81742100
4,69999987;2,81127000
4,79999986;2,80511800
4,89999986;2,80204200
4,99999986;2,80204200
5,09999986;2,80511800
5,19999985;2,81127000
5,29999985;2,81742100
5,39999985;2,82357300
5,49999984;2,82357300
5,59999984;2,81742100
5,69999984;2,80819400
5,79999984;2,80204200
5,89999983;2,79896600
5,99999983;2,80511800
6,09999983;2,81434500
6,19999982;2,83280000
6,29999982;2,85740600
6,39999982;2,87893700
6,49999982;2,89431600
6,59999981;2,90046700
6,69999981;2,89124000
6,79999981;2,86663400
6,89999980;2,82664800
6,99999980;2,77128400
7,09999980;2,69746500
7,19999980;2,61441900
7,29999979;2,51599400
7,39999979;2,40834100
7,49999979;2,29453700
7,59999979;2,18073300
7,69999978;2,07000500
7,79999978;1,97465500
7,89999978;1,89776100
7,99999977;1,84239700
8,09999977;1,80548700
8,19999977;1,79318400
8,29999977;1,79626000
8,39999976;1,80856300
8,49999976;1,82394200
8,59999976;1,83932100
8,69999975;1,85162400
8,79999975;1,85777500
8,89999975;1,86392700
8,99999975;1,86700300
9,09999974;1,87007900
9,19999974;1,87315400
9,29999974;1,87623000
9,39999973;1,87930600
9,49999973;1,87930600
9,59999973;1,87623000
9,69999973;1,87315400
9,79999972;1,87007900
9,89999972;1,86700300
