Tid;Kanal A
(ns);(mV)

-3,99999989;4,66596900
-3,89999989;4,67212100
-3,79999989;4,68134800
-3,69999990;4,69365100
-3,59999990;4,70287900
-3,49999990;4,70287900
-3,39999990;4,69365100
-3,29999991;4,68442400
-3,19999991;4,67519700
-3,09999991;4,66904500
-2,99999992;4,66904500
-2,89999992;4,67519700
-2,79999992;4,68442400
-2,69999992;4,69365100
-2,59999993;4,70287900
-2,49999993;4,70287900
-2,39999993;4,69365100
-2,29999993;4,68442400
-2,19999994;4,67519700
-2,09999994;4,66904500
-1,99999994;4,66904500
-1,89999995;4,67519700
-1,79999995;4,68442400
-1,69999995;4,69365100
-1,59999995;4,70287900
-1,49999996;4,70287900
-1,39999996;4,69365100
-1,29999996;4,68442400
-1,19999997;4,67519700
-1,09999997;4,66904500
-0,99999997;4,66904500
-0,89999997;4,67519700
-0,79999998;4,68442400
-0,69999998;4,69365100
-0,59999998;4,70287900
-0,49999999;4,70287900
-0,39999999;4,69365100
-0,29999999;4,68442400
-0,19999999;4,67519700
-0,10000000;4,66904500
0,00000000;4,66904500
0,10000000;4,67519700
0,19999999;4,68442400
0,29999999;4,69365100
0,39999999;4,70287900
0,49999999;4,70287900
0,59999998;4,69365100
0,69999998;4,68442400
0,79999998;4,67519700
0,89999997;4,66904500
0,99999997;4,66904500
1,09999997;4,67519700
1,19999997;4,68442400
1,29999996;4,69365100
1,39999996;4,70287900
1,49999996;4,70287900
1,59999995;4,69365100
1,69999995;4,68442400
1,79999995;4,67519700
1,89999995;4,66904500
1,99999994;4,66596900
2,09999994;4,66289300
2,19999994;4,65981800
2,29999993;4,65674200
2,39999993;4,64751400
2,49999993;4,62906000
2,59999993;4,61368100
2,69999992;4,60445400
2,79999992;4,61060500
2,89999992;4,64136300
2,99999992;4,69980300
3,09999991;4,77977300
3,19999991;4,88127400
3,29999991;4,99815400
3,39999990;5,11811000
3,49999990;5,22883800
3,59999990;5,33341500
3,69999990;5,42261300
3,79999989;5,50258300
3,89999989;5,57332700
3,99999989;5,62869100
4,09999988;5,67175200
4,19999988;5,70251000
4,29999988;5,71788800
4,39999988;5,71788800
4,49999987;5,69943300
4,59999987;5,67175200
4,69999987;5,64407000
4,79999986;5,61946300
4,89999986;5,60408400
4,99999986;5,60100800
5,09999986;5,60716000
5,19999985;5,61946300
5,29999985;5,63484200
5,39999985;5,64407000
5,49999984;5,64407000
5,59999984;5,63484200
5,69999984;5,62253900
5,79999984;5,61023600
5,89999983;5,60408400
5,99999983;5,60408400
6,09999983;5,61023600
6,19999982;5,62253900
6,29999982;5,63484200
6,39999982;5,64407000
6,49999982;5,64407000
6,59999981;5,63484200
6,69999981;5,62253900
6,79999981;5,61023600
6,89999980;5,60408400
6,99999980;5,60408400
7,09999980;5,61023600
7,19999980;5,62253900
7,29999979;5,63484200
7,39999979;5,64407000
7,49999979;5,64407000
7,59999979;5,63484200
7,69999978;5,62253900
7,79999978;5,61023600
7,89999978;5,60408400
7,99999977;5,60408400
8,09999977;5,61023600
8,19999977;5,62253900
8,29999977;5,63484200
8,39999976;5,64407000
8,49999976;5,64407000
8,59999976;5,63484200
8,69999975;5,62253900
8,79999975;5,61023600
8,89999975;5,60408400
8,99999975;5,60408400
9,09999974;5,61023600
9,19999974;5,62253900
9,29999974;5,63484200
9,39999973;5,64407000
9,49999973;5,64407000
9,59999973;5,63484200
9,69999973;5,62253900
9,79999972;5,61023600
9,89999972;5,60408400
