Tid;Kanal A
(ns);(V)

-3,99999989;0,88961000
-3,89999989;0,89074800
-3,79999989;0,89262430
-3,69999990;0,89468500
-3,59999990;0,89622290
-3,49999990;0,89622290
-3,39999990;0,89468500
-3,29999991;0,89262430
-3,19999991;0,89074800
-3,09999991;0,88961000
-2,99999992;0,88961000
-2,89999992;0,89074800
-2,79999992;0,89262430
-2,69999992;0,89468500
-2,59999993;0,89622290
-2,49999993;0,89622290
-2,39999993;0,89468500
-2,29999993;0,89262430
-2,19999994;0,89074800
-2,09999994;0,88961000
-1,99999994;0,88961000
-1,89999995;0,89074800
-1,79999995;0,89262430
-1,69999995;0,89468500
-1,59999995;0,89622290
-1,49999996;0,89622290
-1,39999996;0,89468500
-1,29999996;0,89262430
-1,19999997;0,89074800
-1,09999997;0,88961000
-0,99999997;0,88961000
-0,89999997;0,89074800
-0,79999998;0,89262430
-0,69999998;0,89468500
-0,59999998;0,89622290
-0,49999999;0,89622290
-0,39999999;0,89468500
-0,29999999;0,89262430
-0,19999999;0,89074800
-0,10000000;0,88961000
0,00000000;0,88961000
0,10000000;0,89074800
0,19999999;0,89262430
0,29999999;0,89468500
0,39999999;0,89622290
0,49999999;0,89622290
0,59999998;0,89468500
0,69999998;0,89262430
0,79999998;0,89074800
0,89999997;0,88961000
0,99999997;0,88961000
1,09999997;0,89074800
1,19999997;0,89262430
1,29999996;0,89468500
1,39999996;0,89622290
1,49999996;0,89622290
1,59999995;0,89468500
1,69999995;0,89262430
1,79999995;0,89071730
1,89999995;0,88961000
1,99999994;0,88964070
2,09999994;0,89084030
2,19999994;0,89287030
2,29999993;0,89508490
2,39999993;0,89677660
2,49999993;0,89696110
2,59999993;0,89551550
2,69999992;0,89345470
2,79999992;0,89139400
2,89999992;0,88988680
2,99999992;0,88927170
3,09999991;0,88957920
3,19999991;0,89040970
3,29999991;0,89127090
3,39999990;0,89148620
3,49999990;0,89019440
3,59999990;0,88745700
3,69999990;0,88438120
3,79999989;0,88176670
3,89999989;0,88025960
3,99999989;0,88032110
4,09999988;0,88188980
4,19999988;0,88462720
4,29999988;0,88785680
4,39999988;0,89077880
4,49999987;0,89222440
4,59999987;0,89210130
4,69999987;0,89120940
4,79999986;0,89019440
4,89999986;0,88954850
4,99999986;0,88957920
5,09999986;0,89031740
5,19999985;0,89145550
5,29999985;0,89247050
5,39999985;0,89277800
5,49999984;0,89148620
5,59999984;0,88868730
5,69999984;0,88542690
5,79999984;0,88250490
5,89999983;0,88056720
5,99999983;0,87995200
6,09999983;0,88069020
6,19999982;0,88241270
6,29999982;0,88444270
6,39999982;0,88604210
6,49999982;0,88619580
6,59999981;0,88487330
6,69999981;0,88299700
6,79999981;0,88124380
6,89999980;0,88019810
6,99999980;0,88025960
7,09999980;0,88136680
7,19999980;0,88324310
7,29999979;0,88527310
7,39999979;0,88678030
7,49999979;0,88678030
7,59999979;0,88524230
7,69999978;0,88321230
7,79999978;0,88133610
7,89999978;0,88022880
7,99999977;0,88022880
8,09999977;0,88133610
8,19999977;0,88321230
8,29999977;0,88524230
8,39999976;0,88678030
8,49999976;0,88678030
8,59999976;0,88524230
8,69999975;0,88321230
8,79999975;0,88133610
8,89999975;0,88022880
8,99999975;0,88022880
9,09999974;0,88133610
9,19999974;0,88321230
9,29999974;0,88524230
9,39999973;0,88678030
9,49999973;0,88678030
9,59999973;0,88524230
9,69999973;0,88321230
9,79999972;0,88133610
9,89999972;0,88022880
