Tid;Kanal A
(ns);(V)

-3,99999989;0,74858520
-3,89999989;0,74876970
-3,79999989;0,75000000
-3,69999990;0,75172250
-3,59999990;0,75319880
-3,49999990;0,75356790
-3,39999990;0,75264520
-3,29999991;0,75123030
-3,19999991;0,74987700
-3,09999991;0,74907730
-2,99999992;0,74913880
-2,89999992;0,75012300
-2,79999992;0,75166090
-2,69999992;0,75338330
-2,59999993;0,75467520
-2,49999993;0,75467520
-2,39999993;0,75338330
-2,29999993;0,75166090
-2,19999994;0,75006150
-2,09999994;0,74913880
-1,99999994;0,74913880
-1,89999995;0,75006150
-1,79999995;0,75166090
-1,69999995;0,75338330
-1,59999995;0,75467520
-1,49999996;0,75467520
-1,39999996;0,75338330
-1,29999996;0,75166090
-1,19999997;0,75006150
-1,09999997;0,74913880
-0,99999997;0,74913880
-0,89999997;0,75006150
-0,79999998;0,75166090
-0,69999998;0,75338330
-0,59999998;0,75467520
-0,49999999;0,75467520
-0,39999999;0,75338330
-0,29999999;0,75166090
-0,19999999;0,75006150
-0,10000000;0,74913880
0,00000000;0,74913880
0,10000000;0,75006150
0,19999999;0,75166090
0,29999999;0,75338330
0,39999999;0,75467520
0,49999999;0,75467520
0,59999998;0,75338330
0,69999998;0,75166090
0,79999998;0,75012300
0,89999997;0,74913880
0,99999997;0,74907730
1,09999997;0,74987700
1,19999997;0,75123030
1,29999996;0,75264520
1,39999996;0,75356790
1,49999996;0,75319880
1,59999995;0,75172250
1,69999995;0,75000000
1,79999995;0,74876970
1,89999995;0,74858520
1,99999994;0,74975400
2,09999994;0,75239910
2,19999994;0,75609000
2,29999993;0,76021160
2,39999993;0,76414860
2,49999993;0,76673230
2,59999993;0,76783960
2,69999992;0,76808560
2,79999992;0,76796260
2,89999992;0,76777800
2,99999992;0,76777800
3,09999991;0,76796260
3,19999991;0,76808560
3,29999991;0,76783960
3,39999990;0,76673230
3,49999990;0,76414860
3,59999990;0,76021160
3,69999990;0,75609000
3,79999989;0,75239910
3,89999989;0,74975400
3,99999989;0,74858520
4,09999988;0,74876970
4,19999988;0,75000000
4,29999988;0,75172250
4,39999988;0,75319880
4,49999987;0,75356790
4,59999987;0,75264520
4,69999987;0,75123030
4,79999986;0,74987700
4,89999986;0,74907730
4,99999986;0,74913880
5,09999986;0,75012300
5,19999985;0,75166090
5,29999985;0,75338330
5,39999985;0,75467520
5,49999984;0,75467520
5,59999984;0,75338330
5,69999984;0,75166090
5,79999984;0,75006150
5,89999983;0,74913880
5,99999983;0,74913880
6,09999983;0,75006150
6,19999982;0,75166090
6,29999982;0,75338330
6,39999982;0,75467520
6,49999982;0,75467520
6,59999981;0,75338330
6,69999981;0,75166090
6,79999981;0,75012300
6,89999980;0,74913880
6,99999980;0,74907730
7,09999980;0,74987700
7,19999980;0,75123030
7,29999979;0,75264520
7,39999979;0,75356790
7,49999979;0,75319880
7,59999979;0,75172250
7,69999978;0,75000000
7,79999978;0,74876970
7,89999978;0,74858520
7,99999977;0,74975400
8,09999977;0,75239910
8,19999977;0,75609000
8,29999977;0,76021160
8,39999976;0,76414860
8,49999976;0,76673230
8,59999976;0,76783960
8,69999975;0,76808560
8,79999975;0,76796260
8,89999975;0,76777800
8,99999975;0,76777800
9,09999974;0,76796260
9,19999974;0,76808560
9,29999974;0,76783960
9,39999973;0,76673230
9,49999973;0,76414860
9,59999973;0,76021160
9,69999973;0,75609000
9,79999972;0,75239910
9,89999972;0,74975400
