Tid;Kanal A
(ns);(mV)

-3,99999989;35,46383000
-3,89999989;35,42999000
-3,79999989;35,41462000
-3,69999990;35,39308000
-3,59999990;35,34387000
-3,49999990;35,23007000
-3,39999990;35,06090000
-3,29999991;34,87635000
-3,19999991;34,71026000
-3,09999991;34,59030000
-2,99999992;34,53186000
-2,89999992;34,53186000
-2,79999992;34,57492000
-2,69999992;34,63644000
-2,59999993;34,68873000
-2,49999993;34,68873000
-2,39999993;34,63644000
-2,29999993;34,57185000
-2,19999994;34,52879000
-2,09999994;34,52879000
-1,99999994;34,59338000
-1,89999995;34,72256000
-1,79999995;34,89788000
-1,69999995;35,09781000
-1,59999995;35,28543000
-1,49999996;35,41769000
-1,39999996;35,47613000
-1,29999996;35,49766000
-1,19999997;35,49459000
-1,09999997;35,48843000
-0,99999997;35,48843000
-0,89999997;35,49459000
-0,79999998;35,49766000
-0,69999998;35,47613000
-0,59999998;35,41769000
-0,49999999;35,28543000
-0,39999999;35,09781000
-0,29999999;34,89788000
-0,19999999;34,71949000
-0,10000000;34,59338000
0,00000000;34,53186000
0,10000000;34,53801000
0,19999999;34,59645000
0,29999999;34,67335000
0,39999999;34,74409000
0,49999999;34,75947000
0,59999998;34,71949000
0,69999998;34,65490000
0,79999998;34,59338000
0,89999997;34,55647000
0,99999997;34,56262000
1,09999997;34,60568000
1,19999997;34,67950000
1,29999996;34,75639000
1,39999996;34,81483000
1,49999996;34,81483000
1,59999995;34,75639000
1,69999995;34,67643000
1,79999995;34,60261000
1,89999995;34,55955000
1,99999994;34,55955000
2,09999994;34,60261000
2,19999994;34,67643000
2,29999993;34,75639000
2,39999993;34,81483000
2,49999993;34,81483000
2,59999993;34,75639000
2,69999992;34,67643000
2,79999992;34,60261000
2,89999992;34,55955000
2,99999992;34,55955000
3,09999991;34,60261000
3,19999991;34,67643000
3,29999991;34,75639000
3,39999990;34,81483000
3,49999990;34,81483000
3,59999990;34,75639000
3,69999990;34,67643000
3,79999989;34,60261000
3,89999989;34,55955000
3,99999989;34,55955000
4,09999988;34,60261000
4,19999988;34,67643000
4,29999988;34,75639000
4,39999988;34,81483000
4,49999987;34,81483000
4,59999987;34,75639000
4,69999987;34,67643000
4,79999986;34,60261000
4,89999986;34,55955000
4,99999986;34,55955000
5,09999986;34,60261000
5,19999985;34,67643000
5,29999985;34,75639000
5,39999985;34,81483000
5,49999984;34,81483000
5,59999984;34,75639000
5,69999984;34,67643000
5,79999984;34,60261000
5,89999983;34,55955000
5,99999983;34,55955000
6,09999983;34,60261000
6,19999982;34,67643000
6,29999982;34,75639000
6,39999982;34,81483000
6,49999982;34,81483000
6,59999981;34,75639000
6,69999981;34,67643000
6,79999981;34,60261000
6,89999980;34,55955000
6,99999980;34,55955000
7,09999980;34,60261000
7,19999980;34,67643000
7,29999979;34,75639000
7,39999979;34,81483000
7,49999979;34,81483000
7,59999979;34,75639000
7,69999978;34,67643000
7,79999978;34,60261000
7,89999978;34,55955000
7,99999977;34,55955000
8,09999977;34,60261000
8,19999977;34,67643000
8,29999977;34,75639000
8,39999976;34,81483000
8,49999976;34,81483000
8,59999976;34,75639000
8,69999975;34,67643000
8,79999975;34,60261000
8,89999975;34,55955000
8,99999975;34,55955000
9,09999974;34,60261000
9,19999974;34,67643000
9,29999974;34,75639000
9,39999973;34,81483000
9,49999973;34,81483000
9,59999973;34,75639000
9,69999973;34,67643000
9,79999972;34,59953000
9,89999972;34,55955000
