Tid;Kanal A
(ns);(mV)

-3,99999989;7,44648100
-3,89999989;7,41879900
-3,79999989;7,41572300
-3,69999990;7,43110200
-3,59999990;7,45570800
-3,49999990;7,47108700
-3,39999990;7,47723900
-3,29999991;7,47416300
-3,19999991;7,47108700
-3,09999991;7,47108700
-2,99999992;7,47416300
-2,89999992;7,48339000
-2,79999992;7,49876900
-2,69999992;7,51414800
-2,59999993;7,52645100
-2,49999993;7,52645100
-2,39999993;7,51414800
-2,29999993;7,49876900
-2,19999994;7,48031400
-2,09999994;7,47108700
-1,99999994;7,47108700
-1,89999995;7,48031400
-1,79999995;7,49876900
-1,69999995;7,51414800
-1,59999995;7,52645100
-1,49999996;7,52645100
-1,39999996;7,51414800
-1,29999996;7,49876900
-1,19999997;7,48031400
-1,09999997;7,47108700
-0,99999997;7,47108700
-0,89999997;7,48031400
-0,79999998;7,49876900
-0,69999998;7,51414800
-0,59999998;7,52645100
-0,49999999;7,52645100
-0,39999999;7,51414800
-0,29999999;7,49876900
-0,19999999;7,48031400
-0,10000000;7,47108700
0,00000000;7,47108700
0,10000000;7,48031400
0,19999999;7,49876900
0,29999999;7,51414800
0,39999999;7,52645100
0,49999999;7,52645100
0,59999998;7,51414800
0,69999998;7,49876900
0,79999998;7,48031400
0,89999997;7,47108700
0,99999997;7,47108700
1,09999997;7,48031400
1,19999997;7,49876900
1,29999996;7,51414800
1,39999996;7,52645100
1,49999996;7,52645100
1,59999995;7,51414800
1,69999995;7,49876900
1,79999995;7,48031400
1,89999995;7,47108700
1,99999994;7,47108700
2,09999994;7,48031400
2,19999994;7,49876900
2,29999993;7,51414800
2,39999993;7,52645100
2,49999993;7,52645100
2,59999993;7,51414800
2,69999992;7,49876900
2,79999992;7,48031400
2,89999992;7,47108700
2,99999992;7,47108700
3,09999991;7,48031400
3,19999991;7,49876900
3,29999991;7,51414800
3,39999990;7,52645100
3,49999990;7,52645100
3,59999990;7,51414800
3,69999990;7,49569300
3,79999989;7,48031400
3,89999989;7,47108700
3,99999989;7,47416300
4,09999988;7,49261800
4,19999988;7,52030000
4,29999988;7,55413300
4,39999988;7,58489100
4,49999987;7,60027000
4,59999987;7,59719500
4,69999987;7,57874000
4,79999986;7,54490600
4,89999986;7,49876900
4,99999986;7,44032900
5,09999986;7,37573800
5,19999985;7,29884300
5,29999985;7,21272100
5,39999985;7,11429600
5,49999984;7,00049200
5,59999984;6,87746000
5,69999984;6,75750400
5,79999984;6,65292700
5,89999983;6,56680600
5,99999983;6,51144200
6,09999983;6,48375900
6,19999982;6,48068400
6,29999982;6,49298700
6,39999982;6,51451700
6,49999982;6,52989600
6,59999981;6,53604800
6,69999981;6,53604800
6,79999981;6,53604800
6,89999980;6,53604800
6,99999980;6,53912400
7,09999980;6,54835100
7,19999980;6,56065400
7,29999979;6,57603300
7,39999979;6,58526000
7,49999979;6,58526000
7,59999979;6,57295700
7,69999978;6,55757800
7,79999978;6,54219900
7,89999978;6,53604800
7,99999977;6,53912400
8,09999977;6,55450200
8,19999977;6,58218500
8,29999977;6,61294300
8,39999976;6,64370100
8,49999976;6,65908000
8,59999976;6,65600300
8,69999975;6,64062500
8,79999975;6,60679100
8,89999975;6,56373000
8,99999975;6,50529000
9,09999974;6,44069800
9,19999974;6,36072800
9,29999974;6,27153000
9,39999973;6,17310500
9,49999973;6,05930100
9,59999973;5,93626900
9,69999973;5,81938900
9,79999972;5,71481200
9,89999972;5,63176600
