Tid;Kanal A
(ns);(mV)

-3,99999989;9,36577200
-3,89999989;9,41190900
-3,79999989;9,50418300
-3,69999990;9,61183500
-3,59999990;9,71948700
-3,49999990;9,79638200
-3,39999990;9,82714000
-3,29999991;9,79638200
-3,19999991;9,70410800
-3,09999991;9,50418300
-2,99999992;9,19660400
-2,89999992;8,79675100
-2,79999992;8,28924700
-2,69999992;7,70484700
-2,59999993;7,07431000
-2,49999993;6,42839500
-2,39999993;5,79785900
-2,29999993;5,27497500
-2,19999994;4,89050100
-2,09999994;4,69057600
-1,99999994;4,70595500
-1,89999995;4,95201700
-1,79999995;5,39800600
-1,69999995;5,99778500
-1,59999995;6,70521600
-1,49999996;7,44340500
-1,39999996;8,12007800
-1,29999996;8,70447700
-1,19999997;9,11970900
-1,09999997;9,33501400
-0,99999997;9,33501400
-0,89999997;9,11970900
-0,79999998;8,70447700
-0,69999998;8,12007800
-0,59999998;7,44340500
-0,49999999;6,70521600
-0,39999999;5,99778500
-0,29999999;5,39800600
-0,19999999;4,95201700
-0,10000000;4,70595500
0,00000000;4,69057600
0,10000000;4,89050100
0,19999999;5,27497500
0,29999999;5,79785900
0,39999999;6,42839500
0,49999999;7,07431000
0,59999998;7,70484700
0,69999998;8,28924700
0,79999998;8,79675100
0,89999997;9,19660400
0,99999997;9,50418300
1,09999997;9,70410800
1,19999997;9,79638200
1,29999996;9,82714000
1,39999996;9,79638200
1,49999996;9,71948700
1,59999995;9,61183500
1,69999995;9,50418300
1,79999995;9,42728800
1,89999995;9,38115100
1,99999994;9,35039300
2,09999994;9,36577200
2,19999994;9,38115100
2,29999993;9,41190900
2,39999993;9,42728800
2,49999993;9,42728800
2,59999993;9,41190900
2,69999992;9,39653000
2,79999992;9,38115100
2,89999992;9,36577200
2,99999992;9,36577200
3,09999991;9,38115100
3,19999991;9,39653000
3,29999991;9,41190900
3,39999990;9,42728800
3,49999990;9,42728800
3,59999990;9,41190900
3,69999990;9,39653000
3,79999989;9,38115100
3,89999989;9,36577200
3,99999989;9,36577200
4,09999988;9,38115100
4,19999988;9,39653000
4,29999988;9,41190900
4,39999988;9,42728800
4,49999987;9,42728800
4,59999987;9,41190900
4,69999987;9,38115100
4,79999986;9,36577200
4,89999986;9,35039300
4,99999986;9,38115100
5,09999986;9,42728800
5,19999985;9,50418300
5,29999985;9,61183500
5,39999985;9,71948700
5,49999984;9,79638200
5,59999984;9,82714000
5,69999984;9,79638200
5,79999984;9,68872900
5,89999983;9,48880400
5,99999983;9,21198300
6,09999983;8,84288800
6,19999982;8,39689900
6,29999982;7,90477300
6,39999982;7,35113100
6,49999982;6,78211100
6,59999981;6,21309000
6,69999981;5,69020700
6,79999981;5,22883800
6,89999980;4,82898600
6,99999980;4,53678600
7,09999980;4,32148100
7,19999980;4,16769200
7,29999979;4,09079700
7,39999979;4,06003900
7,49999979;4,06003900
7,59999979;4,09079700
7,69999978;4,16769200
7,79999978;4,30610200
7,89999978;4,52140800
7,99999977;4,84436500
8,09999977;5,27497500
8,19999977;5,79785900
8,29999977;6,41301600
8,39999976;7,07431000
8,49999976;7,72022600
8,59999976;8,32000400
8,69999975;8,81213000
8,79999975;9,16584600
8,89999975;9,35039300
8,99999975;9,31963500
9,09999974;9,10433000
9,19999974;8,68909800
9,29999974;8,12007800
9,39999973;7,44340500
9,49999973;6,70521600
9,59999973;5,99778500
9,69999973;5,39800600
9,79999972;4,95201700
9,89999972;4,70595500
