Tid;Kanal A
(ns);(mV)

-3,99999989;9,53494100
-3,89999989;9,95017100
-3,79999989;10,50381000
-3,69999990;11,11897000
-3,59999990;11,78026000
-3,49999990;12,42618000
-3,39999990;13,01058000
-3,29999991;13,50271000
-3,19999991;13,84104000
-3,09999991;14,01021000
-2,99999992;14,01021000
-2,89999992;13,84104000
-2,79999992;13,50271000
-2,69999992;13,01058000
-2,59999993;12,42618000
-2,49999993;11,78026000
-2,39999993;11,11897000
-2,29999993;10,50381000
-2,19999994;9,95017100
-2,09999994;9,53494100
-1,99999994;9,22736200
-1,89999995;9,05819300
-1,79999995;8,98129900
-1,69999995;8,99667800
-1,59999995;9,07357200
-1,49999996;9,15046700
-1,39999996;9,22736200
-1,29999996;9,28887700
-1,19999997;9,31963500
-1,09999997;9,35039300
-0,99999997;9,36577200
-0,89999997;9,38115100
-0,79999998;9,39653000
-0,69999998;9,41190900
-0,59999998;9,42728800
-0,49999999;9,42728800
-0,39999999;9,41190900
-0,29999999;9,39653000
-0,19999999;9,38115100
-0,10000000;9,36577200
0,00000000;9,36577200
0,10000000;9,38115100
0,19999999;9,39653000
0,29999999;9,41190900
0,39999999;9,42728800
0,49999999;9,42728800
0,59999998;9,41190900
0,69999998;9,39653000
0,79999998;9,38115100
0,89999997;9,36577200
0,99999997;9,36577200
1,09999997;9,38115100
1,19999997;9,39653000
1,29999996;9,41190900
1,39999996;9,42728800
1,49999996;9,42728800
1,59999995;9,41190900
1,69999995;9,39653000
1,79999995;9,38115100
1,89999995;9,36577200
1,99999994;9,35039300
2,09999994;9,31963500
2,19999994;9,28887700
2,29999993;9,22736200
2,39999993;9,15046700
2,49999993;9,07357200
2,59999993;8,99667800
2,69999992;8,98129900
2,79999992;9,05819300
2,89999992;9,22736200
2,99999992;9,53494100
3,09999991;9,95017100
3,19999991;10,50381000
3,29999991;11,11897000
3,39999990;11,78026000
3,49999990;12,42618000
3,59999990;13,01058000
3,69999990;13,50271000
3,79999989;13,84104000
3,89999989;14,01021000
3,99999989;14,01021000
4,09999988;13,84104000
4,19999988;13,50271000
4,29999988;13,01058000
4,39999988;12,42618000
4,49999987;11,78026000
4,59999987;11,11897000
4,69999987;10,50381000
4,79999986;9,95017100
4,89999986;9,53494100
4,99999986;9,22736200
5,09999986;9,05819300
5,19999985;8,98129900
5,29999985;8,99667800
5,39999985;9,07357200
5,49999984;9,15046700
5,59999984;9,22736200
5,69999984;9,28887700
5,79999984;9,31963500
5,89999983;9,35039300
5,99999983;9,36577200
6,09999983;9,38115100
6,19999982;9,39653000
6,29999982;9,41190900
6,39999982;9,42728800
6,49999982;9,42728800
6,59999981;9,41190900
6,69999981;9,39653000
6,79999981;9,38115100
6,89999980;9,36577200
6,99999980;9,36577200
7,09999980;9,38115100
7,19999980;9,39653000
7,29999979;9,41190900
7,39999979;9,42728800
7,49999979;9,42728800
7,59999979;9,41190900
7,69999978;9,38115100
7,79999978;9,36577200
7,89999978;9,35039300
7,99999977;9,38115100
8,09999977;9,42728800
8,19999977;9,50418300
8,29999977;9,61183500
8,39999976;9,71948700
8,49999976;9,79638200
8,59999976;9,82714000
8,69999975;9,79638200
8,79999975;9,70410800
8,89999975;9,50418300
8,99999975;9,19660400
9,09999974;8,79675100
9,19999974;8,28924700
9,29999974;7,70484700
9,39999973;7,07431000
9,49999973;6,42839500
9,59999973;5,79785900
9,69999973;5,27497500
9,79999972;4,90588000
9,89999972;4,70595500
