Tid;Kanal A
(ns);(V)

-3,99999989;0,88072100
-3,89999989;0,88256650
-3,79999989;0,88484250
-3,69999990;0,88687250
-3,59999990;0,88822590
-3,49999990;0,88791830
-3,39999990;0,88601130
-3,29999991;0,88367370
-3,19999991;0,88152070
-3,09999991;0,88022880
-2,99999992;0,88022880
-2,89999992;0,88152070
-2,79999992;0,88367370
-2,69999992;0,88601130
-2,59999993;0,88791830
-2,49999993;0,88822590
-2,39999993;0,88687250
-2,29999993;0,88484250
-2,19999994;0,88256650
-2,09999994;0,88072100
-1,99999994;0,87961370
-1,89999995;0,87924460
-1,79999995;0,87924460
-1,69999995;0,87918310
-1,59999995;0,87844490
-1,49999996;0,87616880
-1,39999996;0,87247780
-1,29999996;0,86835630
-1,19999997;0,86466530
-1,09999997;0,86208170
-0,99999997;0,86097440
-0,89999997;0,86134350
-0,79999998;0,86281990
-0,69999998;0,86472680
-0,59999998;0,86644930
-0,49999999;0,86675690
-0,39999999;0,86558810
-0,29999999;0,86392720
-0,19999999;0,86238930
-0,10000000;0,86140500
0,00000000;0,86152800
0,10000000;0,86263530
0,19999999;0,86441930
0,29999999;0,86638780
0,39999999;0,86786420
0,49999999;0,86786420
0,59999998;0,86638780
0,69999998;0,86441930
0,79999998;0,86263530
0,89999997;0,86152800
0,99999997;0,86140500
1,09999997;0,86238930
1,19999997;0,86392720
1,29999996;0,86558810
1,39999996;0,86675690
1,49999996;0,86644930
1,59999995;0,86472680
1,69999995;0,86281990
1,79999995;0,86134350
1,89999995;0,86097440
1,99999994;0,86208170
2,09999994;0,86466530
2,19999994;0,86835630
2,29999993;0,87247780
2,39999993;0,87616880
2,49999993;0,87844490
2,59999993;0,87918310
2,69999992;0,87924460
2,79999992;0,87924460
2,89999992;0,87961370
2,99999992;0,88072100
3,09999991;0,88256650
3,19999991;0,88484250
3,29999991;0,88687250
3,39999990;0,88822590
3,49999990;0,88791830
3,59999990;0,88601130
3,69999990;0,88367370
3,79999989;0,88152070
3,89999989;0,88022880
3,99999989;0,88022880
4,09999988;0,88152070
4,19999988;0,88367370
4,29999988;0,88601130
4,39999988;0,88791830
4,49999987;0,88822590
4,59999987;0,88687250
4,69999987;0,88484250
4,79999986;0,88256650
4,89999986;0,88072100
4,99999986;0,87961370
5,09999986;0,87924460
5,19999985;0,87924460
5,29999985;0,87918310
5,39999985;0,87844490
5,49999984;0,87616880
5,59999984;0,87247780
5,69999984;0,86841780
5,79999984;0,86472680
5,89999983;0,86214320
5,99999983;0,86091290
6,09999983;0,86109750
6,19999982;0,86232780
6,29999982;0,86398870
6,39999982;0,86528050
6,49999982;0,86528050
6,59999981;0,86398870
6,69999981;0,86232780
6,79999981;0,86109750
6,89999980;0,86091290
6,99999980;0,86214320
7,09999980;0,86472680
7,19999980;0,86841780
7,29999979;0,87247780
7,39999979;0,87616880
7,49999979;0,87844490
7,59999979;0,87918310
7,69999978;0,87924460
7,79999978;0,87918310
7,89999978;0,87961370
7,99999977;0,88078250
8,09999977;0,88281250
8,19999977;0,88527310
8,29999977;0,88767220
8,39999976;0,88933320
8,49999976;0,88933320
8,59999976;0,88767220
8,69999975;0,88527310
8,79999975;0,88281250
8,89999975;0,88078250
8,99999975;0,87961370
9,09999974;0,87918310
9,19999974;0,87924460
9,29999974;0,87918310
9,39999973;0,87844490
9,49999973;0,87616880
9,59999973;0,87247780
9,69999973;0,86841780
9,79999972;0,86472680
9,89999972;0,86214320
