Tid;Kanal A
(ns);(V)

-3,99999989;0,67421260
-3,89999989;0,67507380
-3,79999989;0,67648870
-3,69999990;0,67805730
-3,59999990;0,67922610
-3,49999990;0,67922610
-3,39999990;0,67805730
-3,29999991;0,67648870
-3,19999991;0,67507380
-3,09999991;0,67421260
-2,99999992;0,67421260
-2,89999992;0,67507380
-2,79999992;0,67648870
-2,69999992;0,67805730
-2,59999993;0,67922610
-2,49999993;0,67922610
-2,39999993;0,67805730
-2,29999993;0,67648870
-2,19999994;0,67507380
-2,09999994;0,67421260
-1,99999994;0,67421260
-1,89999995;0,67507380
-1,79999995;0,67648870
-1,69999995;0,67805730
-1,59999995;0,67922610
-1,49999996;0,67922610
-1,39999996;0,67805730
-1,29999996;0,67648870
-1,19999997;0,67507380
-1,09999997;0,67421260
-0,99999997;0,67421260
-0,89999997;0,67507380
-0,79999998;0,67648870
-0,69999998;0,67805730
-0,59999998;0,67922610
-0,49999999;0,67922610
-0,39999999;0,67805730
-0,29999999;0,67648870
-0,19999999;0,67507380
-0,10000000;0,67421260
0,00000000;0,67421260
0,10000000;0,67507380
0,19999999;0,67648870
0,29999999;0,67805730
0,39999999;0,67922610
0,49999999;0,67922610
0,59999998;0,67805730
0,69999998;0,67648870
0,79999998;0,67507380
0,89999997;0,67421260
0,99999997;0,67421260
1,09999997;0,67507380
1,19999997;0,67648870
1,29999996;0,67805730
1,39999996;0,67922610
1,49999996;0,67922610
1,59999995;0,67805730
1,69999995;0,67648870
1,79999995;0,67504300
1,89999995;0,67421260
1,99999994;0,67424330
2,09999994;0,67516610
2,19999994;0,67673470
2,29999993;0,67845720
2,39999993;0,67977980
2,49999993;0,67993350
2,59999993;0,67888780
2,69999992;0,67728840
2,79999992;0,67568900
2,89999992;0,67445870
2,99999992;0,67390500
3,09999991;0,67399730
3,19999991;0,67452020
3,29999991;0,67504300
3,39999990;0,67507380
3,49999990;0,67393580
3,59999990;0,67169050
3,69999990;0,66910680
3,79999989;0,66676920
3,89999989;0,66516980
3,99999989;0,66461620
4,09999988;0,66507750
4,19999988;0,66630780
4,29999988;0,66784570
4,39999988;0,66907600
4,49999987;0,66922980
4,59999987;0,66827630
4,69999987;0,66689220
4,79999986;0,66560040
4,89999986;0,66483150
4,99999986;0,66489300
5,09999986;0,66572340
5,19999985;0,66713830
5,29999985;0,66867620
5,39999985;0,66981420
5,49999984;0,66981420
5,59999984;0,66864540
5,69999984;0,66710750
5,79999984;0,66569270
5,89999983;0,66486220
5,99999983;0,66486220
6,09999983;0,66569270
6,19999982;0,66710750
6,29999982;0,66864540
6,39999982;0,66981420
6,49999982;0,66981420
6,59999981;0,66864540
6,69999981;0,66710750
6,79999981;0,66569270
6,89999980;0,66486220
6,99999980;0,66486220
7,09999980;0,66569270
7,19999980;0,66710750
7,29999979;0,66864540
7,39999979;0,66981420
7,49999979;0,66981420
7,59999979;0,66864540
7,69999978;0,66710750
7,79999978;0,66569270
7,89999978;0,66486220
7,99999977;0,66486220
8,09999977;0,66569270
8,19999977;0,66710750
8,29999977;0,66864540
8,39999976;0,66981420
8,49999976;0,66981420
8,59999976;0,66867620
8,69999975;0,66713830
8,79999975;0,66572340
8,89999975;0,66489300
8,99999975;0,66483150
9,09999974;0,66560040
9,19999974;0,66689220
9,29999974;0,66827630
9,39999973;0,66922980
9,49999973;0,66907600
9,59999973;0,66784570
9,69999973;0,66630780
9,79999972;0,66504680
9,89999972;0,66458540
