Tid;Kanal A
(ns);(V)

-3,99999989;3,82058900
-3,89999989;3,82581800
-3,79999989;3,83458400
-3,69999990;3,84427300
-3,59999990;3,85180900
-3,49999990;3,85257700
-3,39999990;3,84642600
-3,29999991;3,83750600
-3,19999991;3,82843300
-3,09999991;3,82182000
-2,99999992;3,81905200
-2,89999992;3,81997400
-2,79999992;3,82351100
-2,69999992;3,82704900
-2,59999993;3,82797100
-2,49999993;3,82228100
-2,39999993;3,81013200
-2,29999993;3,79613700
-2,19999994;3,78337200
-2,09999994;3,77491400
-1,99999994;3,77199200
-1,89999995;3,77491400
-1,79999995;3,78214200
-1,69999995;3,79075400
-1,59999995;3,79767500
-1,49999996;3,79844400
-1,39999996;3,79290700
-1,29999996;3,78506400
-1,19999997;3,77752800
-1,09999997;3,77322200
-0,99999997;3,77337600
-0,89999997;3,77814300
-0,79999998;3,78614000
-0,69999998;3,79490600
-0,59999998;3,80136600
-0,49999999;3,80136600
-0,39999999;3,79490600
-0,29999999;3,78614000
-0,19999999;3,77814300
-0,10000000;3,77337600
0,00000000;3,77337600
0,10000000;3,77814300
0,19999999;3,78614000
0,29999999;3,79490600
0,39999999;3,80136600
0,49999999;3,80136600
0,59999998;3,79490600
0,69999998;3,78614000
0,79999998;3,77814300
0,89999997;3,77337600
0,99999997;3,77322200
1,09999997;3,77752800
1,19999997;3,78506400
1,29999996;3,79290700
1,39999996;3,79844400
1,49999996;3,79767500
1,59999995;3,79075400
1,69999995;3,78214200
1,79999995;3,77491400
1,89999995;3,77199200
1,99999994;3,77491400
2,09999994;3,78337200
2,19999994;3,79613700
2,29999993;3,81013200
2,39999993;3,82228100
2,49999993;3,82797100
2,59999993;3,82704900
2,69999992;3,82351100
2,79999992;3,81997400
2,89999992;3,81905200
2,99999992;3,82182000
3,09999991;3,82843300
3,19999991;3,83750600
3,29999991;3,84642600
3,39999990;3,85257700
3,49999990;3,85180900
3,59999990;3,84427300
3,69999990;3,83458400
3,79999989;3,82581800
3,89999989;3,82058900
3,99999989;3,82043600
4,09999988;3,82520300
4,19999988;3,83335400
4,29999988;3,84227400
4,39999988;3,84888600
4,49999987;3,84888600
4,59999987;3,84227400
4,69999987;3,83350800
4,79999986;3,82535700
4,89999986;3,82058900
4,99999986;3,82058900
5,09999986;3,82535700
5,19999985;3,83350800
5,29999985;3,84227400
5,39999985;3,84888600
5,49999984;3,84888600
5,59999984;3,84227400
5,69999984;3,83350800
5,79999984;3,82535700
5,89999983;3,82058900
5,99999983;3,82058900
6,09999983;3,82535700
6,19999982;3,83350800
6,29999982;3,84227400
6,39999982;3,84888600
6,49999982;3,84888600
6,59999981;3,84227400
6,69999981;3,83350800
6,79999981;3,82535700
6,89999980;3,82058900
6,99999980;3,82058900
7,09999980;3,82535700
7,19999980;3,83350800
7,29999979;3,84227400
7,39999979;3,84888600
7,49999979;3,84888600
7,59999979;3,84227400
7,69999978;3,83335400
7,79999978;3,82520300
7,89999978;3,82043600
7,99999977;3,82058900
8,09999977;3,82581800
8,19999977;3,83458400
8,29999977;3,84427300
8,39999976;3,85180900
8,49999976;3,85257700
8,59999976;3,84642600
8,69999975;3,83766000
8,79999975;3,82858600
8,89999975;3,82197300
8,99999975;3,81889800
9,09999974;3,81951300
9,19999974;3,82243500
9,29999974;3,82504900
9,39999973;3,82520300
9,49999973;3,81859000
9,59999973;3,80597900
9,69999973;3,79213800
9,79999972;3,78029700
9,89999972;3,77353000
