Tid;Kanal A
(ns);(V)

-3,99999989;0,00307579
-3,89999989;0,00907357
-3,79999989;0,01522515
-3,69999990;0,02137672
-3,59999990;0,02737451
-3,49999990;0,03306472
-3,39999990;0,03813976
-3,29999991;0,04244586
-3,19999991;0,04536786
-3,09999991;0,04690576
-2,99999992;0,04675197
-2,89999992;0,04475271
-2,79999992;0,04121555
-2,69999992;0,03614050
-2,59999993;0,03014272
-2,49999993;0,02368356
-2,39999993;0,01722441
-2,29999993;0,01107283
-2,19999994;0,00584400
-2,09999994;0,00169168
-1,99999994;-0,00138410
-1,89999995;-0,00322958
-1,79999995;-0,00415231
-1,69999995;-0,00415231
-1,59999995;-0,00369095
-1,49999996;-0,00276821
-1,39999996;-0,00199926
-1,29999996;-0,00107653
-1,19999997;-0,00046137
-1,09999997;-0,00015379
-0,99999997;0,00000000
-0,89999997;0,00015379
-0,79999998;0,00015379
-0,69999998;0,00000000
-0,59999998;0,00000000
-0,49999999;0,00000000
-0,39999999;0,00000000
-0,29999999;0,00000000
-0,19999999;0,00000000
-0,10000000;0,00000000
0,00000000;0,00000000
0,10000000;0,00000000
0,19999999;0,00000000
0,29999999;0,00000000
0,39999999;0,00000000
0,49999999;0,00000000
0,59999998;0,00000000
0,69999998;0,00000000
0,79999998;0,00000000
0,89999997;0,00000000
0,99999997;0,00000000
1,09999997;0,00000000
1,19999997;0,00000000
1,29999996;0,00000000
1,39999996;0,00000000
1,49999996;0,00000000
1,59999995;0,00000000
1,69999995;0,00000000
1,79999995;0,00000000
1,89999995;0,00000000
1,99999994;0,00000000
2,09999994;0,00000000
2,19999994;0,00000000
2,29999993;0,00000000
2,39999993;0,00000000
2,49999993;0,00000000
2,59999993;0,00000000
2,69999992;0,00015379
2,79999992;0,00015379
2,89999992;0,00000000
2,99999992;-0,00015379
3,09999991;-0,00046137
3,19999991;-0,00107653
3,29999991;-0,00199926
3,39999990;-0,00276821
3,49999990;-0,00369095
3,59999990;-0,00415231
3,69999990;-0,00415231
3,79999989;-0,00322958
3,89999989;-0,00138410
3,99999989;0,00169168
4,09999988;0,00584400
4,19999988;0,01107283
4,29999988;0,01722441
4,39999988;0,02368356
4,49999987;0,03014272
4,59999987;0,03629429
4,69999987;0,04121555
4,79999986;0,04490650
4,89999986;0,04675197
4,99999986;0,04675197
5,09999986;0,04490650
5,19999985;0,04121555
5,29999985;0,03629429
5,39999985;0,03014272
5,49999984;0,02368356
5,59999984;0,01722441
5,69999984;0,01107283
5,79999984;0,00584400
5,89999983;0,00169168
5,99999983;-0,00138410
6,09999983;-0,00322958
6,19999982;-0,00415231
6,29999982;-0,00415231
6,39999982;-0,00369095
6,49999982;-0,00276821
6,59999981;-0,00199926
6,69999981;-0,00107653
6,79999981;-0,00046137
6,89999980;-0,00015379
6,99999980;0,00000000
7,09999980;0,00015379
7,19999980;0,00015379
7,29999979;0,00000000
7,39999979;0,00000000
7,49999979;0,00000000
7,59999979;0,00000000
7,69999978;0,00000000
7,79999978;0,00000000
7,89999978;0,00000000
7,99999977;0,00000000
8,09999977;0,00000000
8,19999977;0,00000000
8,29999977;0,00000000
8,39999976;0,00000000
8,49999976;0,00000000
8,59999976;0,00000000
8,69999975;0,00000000
8,79999975;0,00000000
8,89999975;0,00000000
8,99999975;0,00000000
9,09999974;0,00000000
9,19999974;0,00000000
9,29999974;0,00000000
9,39999973;0,00000000
9,49999973;0,00000000
9,59999973;0,00000000
9,69999973;0,00015379
9,79999972;0,00015379
9,89999972;0,00000000
