Tid;Kanal A
(ns);(V)

-3,99999989;0,77722070
-3,89999989;0,77820500
-3,79999989;0,77986590
-3,69999990;0,78164980
-3,59999990;0,78300320
-3,49999990;0,78300320
-3,39999990;0,78164980
-3,29999991;0,77986590
-3,19999991;0,77820500
-3,09999991;0,77722070
-2,99999992;0,77722070
-2,89999992;0,77820500
-2,79999992;0,77986590
-2,69999992;0,78164980
-2,59999993;0,78300320
-2,49999993;0,78300320
-2,39999993;0,78164980
-2,29999993;0,77986590
-2,19999994;0,77820500
-2,09999994;0,77722070
-1,99999994;0,77722070
-1,89999995;0,77820500
-1,79999995;0,77986590
-1,69999995;0,78164980
-1,59999995;0,78300320
-1,49999996;0,78300320
-1,39999996;0,78164980
-1,29999996;0,77986590
-1,19999997;0,77820500
-1,09999997;0,77722070
-0,99999997;0,77722070
-0,89999997;0,77820500
-0,79999998;0,77986590
-0,69999998;0,78164980
-0,59999998;0,78300320
-0,49999999;0,78300320
-0,39999999;0,78164980
-0,29999999;0,77986590
-0,19999999;0,77820500
-0,10000000;0,77722070
0,00000000;0,77722070
0,10000000;0,77820500
0,19999999;0,77986590
0,29999999;0,78164980
0,39999999;0,78300320
0,49999999;0,78300320
0,59999998;0,78164980
0,69999998;0,77986590
0,79999998;0,77820500
0,89999997;0,77722070
0,99999997;0,77722070
1,09999997;0,77820500
1,19999997;0,77986590
1,29999996;0,78164980
1,39999996;0,78300320
1,49999996;0,78300320
1,59999995;0,78164980
1,69999995;0,77986590
1,79999995;0,77820500
1,89999995;0,77722070
1,99999994;0,77722070
2,09999994;0,77820500
2,19999994;0,77986590
2,29999993;0,78164980
2,39999993;0,78300320
2,49999993;0,78300320
2,59999993;0,78164980
2,69999992;0,77986590
2,79999992;0,77820500
2,89999992;0,77722070
2,99999992;0,77722070
3,09999991;0,77820500
3,19999991;0,77986590
3,29999991;0,78164980
3,39999990;0,78300320
3,49999990;0,78300320
3,59999990;0,78164980
3,69999990;0,77986590
3,79999989;0,77820500
3,89999989;0,77722070
3,99999989;0,77722070
4,09999988;0,77820500
4,19999988;0,77986590
4,29999988;0,78164980
4,39999988;0,78300320
4,49999987;0,78300320
4,59999987;0,78164980
4,69999987;0,77986590
4,79999986;0,77820500
4,89999986;0,77722070
4,99999986;0,77722070
5,09999986;0,77820500
5,19999985;0,77986590
5,29999985;0,78164980
5,39999985;0,78300320
5,49999984;0,78300320
5,59999984;0,78164980
5,69999984;0,77986590
5,79999984;0,77820500
5,89999983;0,77722070
5,99999983;0,77722070
6,09999983;0,77820500
6,19999982;0,77986590
6,29999982;0,78164980
6,39999982;0,78300320
6,49999982;0,78300320
6,59999981;0,78164980
6,69999981;0,77986590
6,79999981;0,77820500
6,89999980;0,77722070
6,99999980;0,77722070
7,09999980;0,77820500
7,19999980;0,77986590
7,29999979;0,78164980
7,39999979;0,78300320
7,49999979;0,78300320
7,59999979;0,78164980
7,69999978;0,77986590
7,79999978;0,77820500
7,89999978;0,77722070
7,99999977;0,77722070
8,09999977;0,77820500
8,19999977;0,77986590
8,29999977;0,78164980
8,39999976;0,78300320
8,49999976;0,78300320
8,59999976;0,78164980
8,69999975;0,77986590
8,79999975;0,77820500
8,89999975;0,77722070
8,99999975;0,77722070
9,09999974;0,77820500
9,19999974;0,77986590
9,29999974;0,78164980
9,39999973;0,78300320
9,49999973;0,78300320
9,59999973;0,78164980
9,69999973;0,77986590
9,79999972;0,77823570
9,89999972;0,77725150
