Tid;Kanal A
(ns);(mV)

-3,99999989;81,26537000
-3,89999989;81,37610000
-3,79999989;81,56373000
-3,69999990;81,76672000
-3,59999990;81,92667000
-3,49999990;81,94205000
-3,39999990;81,80979000
-3,29999991;81,62216000
-3,19999991;81,43147000
-3,09999991;81,28998000
-2,99999992;81,23461000
-2,89999992;81,26230000
-2,79999992;81,34227000
-2,69999992;81,42531000
-2,59999993;81,45608000
-2,49999993;81,34227000
-2,39999993;81,09312000
-2,29999993;80,80401000
-2,19999994;80,53949000
-2,09999994;80,36417000
-1,99999994;80,30265000
-1,89999995;80,36109000
-1,79999995;80,49950000
-1,69999995;80,66867000
-1,59999995;80,79785000
-1,49999996;80,79785000
-1,39999996;80,66867000
-1,29999996;80,49950000
-1,19999997;80,36109000
-1,09999997;80,30265000
-0,99999997;80,36417000
-0,89999997;80,53949000
-0,79999998;80,80401000
-0,69999998;81,09312000
-0,59999998;81,34227000
-0,49999999;81,45608000
-0,39999999;81,42531000
-0,29999999;81,34227000
-0,19999999;81,25922000
-0,10000000;81,23461000
0,00000000;81,29305000
0,10000000;81,44070000
0,19999999;81,64369000
0,29999999;81,84977000
0,39999999;81,99741000
0,49999999;81,99741000
0,59999998;81,84977000
0,69999998;81,64369000
0,79999998;81,44376000
0,89999997;81,29613000
0,99999997;81,23154000
1,09999997;81,24999000
1,19999997;81,31767000
1,29999996;81,38840000
1,39999996;81,39764000
1,49999996;81,26845000
1,59999995;81,01009000
1,69999995;80,72095000
1,79999995;80,47489000
1,89999995;80,33649000
1,99999994;80,33649000
2,09999994;80,47489000
2,19999994;80,72095000
2,29999993;81,01009000
2,39999993;81,26845000
2,49999993;81,39764000
2,59999993;81,38840000
2,69999992;81,32073000
2,79999992;81,25307000
2,89999992;81,23154000
2,99999992;81,29305000
3,09999991;81,43147000
3,19999991;81,62216000
3,29999991;81,81286000
3,39999990;81,94205000
3,49999990;81,92667000
3,59999990;81,76672000
3,69999990;81,56373000
3,79999989;81,37918000
3,89999989;81,26845000
3,99999989;81,26537000
4,09999988;81,36687000
4,19999988;81,53912000
4,29999988;81,72982000
4,39999988;81,86823000
4,49999987;81,86823000
4,59999987;81,72982000
4,69999987;81,54220000
4,79999986;81,36687000
4,89999986;81,26537000
4,99999986;81,26537000
5,09999986;81,36687000
5,19999985;81,54220000
5,29999985;81,72982000
5,39999985;81,86823000
5,49999984;81,86823000
5,59999984;81,72982000
5,69999984;81,54220000
5,79999984;81,36687000
5,89999983;81,26537000
5,99999983;81,26537000
6,09999983;81,36687000
6,19999982;81,54220000
6,29999982;81,72982000
6,39999982;81,86823000
6,49999982;81,86823000
6,59999981;81,72982000
6,69999981;81,54220000
6,79999981;81,36687000
6,89999980;81,26537000
6,99999980;81,26537000
7,09999980;81,36687000
7,19999980;81,54220000
7,29999979;81,72982000
7,39999979;81,86823000
7,49999979;81,86823000
7,59999979;81,72982000
7,69999978;81,53912000
7,79999978;81,36687000
7,89999978;81,26537000
7,99999977;81,26845000
8,09999977;81,37918000
8,19999977;81,56373000
8,29999977;81,76672000
8,39999976;81,92667000
8,49999976;81,94205000
8,59999976;81,80979000
8,69999975;81,62216000
8,79999975;81,43147000
8,89999975;81,28998000
8,99999975;81,23461000
9,09999974;81,26230000
9,19999974;81,34227000
9,29999974;81,42531000
9,39999973;81,45608000
9,49999973;81,34227000
9,59999973;81,09005000
9,69999973;80,80093000
9,79999972;80,53949000
9,89999972;80,36109000
