Tid;Kanal A
(ns);(mV)

-3,99999989;113,95790000
-3,89999989;114,09940000
-3,79999989;114,34550000
-3,69999990;114,61000000
-3,59999990;114,80680000
-3,49999990;114,80680000
-3,39999990;114,61000000
-3,29999991;114,34550000
-3,19999991;114,09940000
-3,09999991;113,95790000
-2,99999992;113,95790000
-2,89999992;114,09940000
-2,79999992;114,34550000
-2,69999992;114,61000000
-2,59999993;114,80680000
-2,49999993;114,80680000
-2,39999993;114,61000000
-2,29999993;114,34550000
-2,19999994;114,09940000
-2,09999994;113,95790000
-1,99999994;113,95790000
-1,89999995;114,09940000
-1,79999995;114,34550000
-1,69999995;114,61000000
-1,59999995;114,80680000
-1,49999996;114,80680000
-1,39999996;114,61000000
-1,29999996;114,34550000
-1,19999997;114,09940000
-1,09999997;113,95790000
-0,99999997;113,95790000
-0,89999997;114,09940000
-0,79999998;114,34550000
-0,69999998;114,61000000
-0,59999998;114,80680000
-0,49999999;114,80680000
-0,39999999;114,61000000
-0,29999999;114,34550000
-0,19999999;114,09940000
-0,10000000;113,95790000
0,00000000;113,95790000
0,10000000;114,09940000
0,19999999;114,34550000
0,29999999;114,61000000
0,39999999;114,80680000
0,49999999;114,80680000
0,59999998;114,61000000
0,69999998;114,34550000
0,79999998;114,10560000
0,89999997;113,96410000
0,99999997;113,95180000
1,09999997;114,08090000
1,19999997;114,30240000
1,29999996;114,53000000
1,39999996;114,69000000
1,49999996;114,65920000
1,59999995;114,44390000
1,69999995;114,18550000
1,79999995;113,97640000
1,89999995;113,90870000
1,99999994;114,01940000
2,09999994;114,31470000
2,19999994;114,73920000
2,29999993;115,21280000
2,39999993;115,63110000
2,49999993;115,85870000
2,59999993;115,87720000
2,69999992;115,82180000
2,79999992;115,75420000
2,89999992;115,76030000
2,99999992;115,87110000
3,09999991;116,09250000
3,19999991;116,37550000
3,29999991;116,64620000
3,39999990;116,82460000
3,49999990;116,79380000
3,59999990;116,56000000
3,69999990;116,25860000
3,79999989;115,98790000
3,89999989;115,82800000
3,99999989;115,82180000
4,09999988;115,96330000
4,19999988;116,20940000
4,29999988;116,48010000
4,39999988;116,68310000
4,49999987;116,68310000
4,59999987;116,48010000
4,69999987;116,20940000
4,79999986;115,96330000
4,89999986;115,82180000
4,99999986;115,82800000
5,09999986;115,98790000
5,19999985;116,25860000
5,29999985;116,56000000
5,39999985;116,79380000
5,49999984;116,82460000
5,59999984;116,64620000
5,69999984;116,37550000
5,79999984;116,09870000
5,89999983;115,87720000
5,99999983;115,75420000
6,09999983;115,73570000
6,19999982;115,77260000
6,29999982;115,80340000
6,39999982;115,74190000
6,49999982;115,48350000
6,59999981;115,04670000
6,69999981;114,57920000
6,79999981;114,19170000
6,89999980;113,97020000
6,99999980;113,97020000
7,09999980;114,19170000
7,19999980;114,57920000
7,29999979;115,04670000
7,39999979;115,48350000
7,49999979;115,74190000
7,59999979;115,80340000
7,69999978;115,77260000
7,79999978;115,73570000
7,89999978;115,75420000
7,99999977;115,87720000
8,09999977;116,09870000
8,19999977;116,37550000
8,29999977;116,64620000
8,39999976;116,82460000
8,49999976;116,79380000
8,59999976;116,56000000
8,69999975;116,25860000
8,79999975;115,98790000
8,89999975;115,82800000
8,99999975;115,82180000
9,09999974;115,96330000
9,19999974;116,20940000
9,29999974;116,48010000
9,39999973;116,68310000
9,49999973;116,68310000
9,59999973;116,48010000
9,69999973;116,21550000
9,79999972;115,96950000
9,89999972;115,82180000
