Tid;Kanal A
(ns);(V)

-3,99999989;0,04828986
-3,89999989;0,05028912
-3,79999989;0,05121186
-3,69999990;0,05151944
-3,59999990;0,05105807
-3,49999990;0,05028912
-3,39999990;0,04921260
-3,29999991;0,04828986
-3,19999991;0,04767470
-3,09999991;0,04721333
-2,99999992;0,04690576
-2,89999992;0,04705955
-2,79999992;0,04705955
-2,69999992;0,04736713
-2,59999993;0,04736713
-2,49999993;0,04736713
-2,39999993;0,04736713
-2,29999993;0,04705955
-2,19999994;0,04705955
-2,09999994;0,04690576
-1,99999994;0,04721333
-1,89999995;0,04767470
-1,79999995;0,04828986
-1,69999995;0,04921260
-1,59999995;0,05028912
-1,49999996;0,05105807
-1,39999996;0,05151944
-1,29999996;0,05121186
-1,19999997;0,05028912
-1,09999997;0,04828986
-0,99999997;0,04552165
-0,89999997;0,04183071
-0,79999998;0,03721703
-0,69999998;0,03214198
-0,59999998;0,02660556
-0,49999999;0,02091535
-0,39999999;0,01522515
-0,29999999;0,00999631
-0,19999999;0,00538263
-0,10000000;0,00153789
0,00000000;-0,00123032
0,10000000;-0,00307579
0,19999999;-0,00399852
0,29999999;-0,00415231
0,39999999;-0,00369095
0,49999999;-0,00276821
0,59999998;-0,00199926
0,69999998;-0,00107653
0,79999998;-0,00046137
0,89999997;0,00000000
0,99999997;0,00000000
1,09999997;-0,00046137
1,19999997;-0,00107653
1,29999996;-0,00199926
1,39999996;-0,00276821
1,49999996;-0,00369095
1,59999995;-0,00415231
1,69999995;-0,00399852
1,79999995;-0,00307579
1,89999995;-0,00123032
1,99999994;0,00153789
2,09999994;0,00538263
2,19999994;0,00999631
2,29999993;0,01522515
2,39999993;0,02091535
2,49999993;0,02660556
2,59999993;0,03214198
2,69999992;0,03721703
2,79999992;0,04183071
2,89999992;0,04552165
2,99999992;0,04828986
3,09999991;0,05028912
3,19999991;0,05121186
3,29999991;0,05151944
3,39999990;0,05105807
3,49999990;0,05028912
3,59999990;0,04921260
3,69999990;0,04828986
3,79999989;0,04752092
3,89999989;0,04705955
3,99999989;0,04705955
4,09999988;0,04752092
4,19999988;0,04828986
4,29999988;0,04921260
4,39999988;0,05028912
4,49999987;0,05105807
4,59999987;0,05151944
4,69999987;0,05121186
4,79999986;0,05028912
4,89999986;0,04828986
4,99999986;0,04552165
5,09999986;0,04183071
5,19999985;0,03721703
5,29999985;0,03214198
5,39999985;0,02660556
5,49999984;0,02091535
5,59999984;0,01522515
5,69999984;0,00999631
5,79999984;0,00538263
5,89999983;0,00153789
5,99999983;-0,00123032
6,09999983;-0,00307579
6,19999982;-0,00399852
6,29999982;-0,00415231
6,39999982;-0,00369095
6,49999982;-0,00276821
6,59999981;-0,00199926
6,69999981;-0,00107653
6,79999981;-0,00046137
6,89999980;-0,00015379
6,99999980;0,00000000
7,09999980;0,00015379
7,19999980;0,00015379
7,29999979;0,00000000
7,39999979;0,00000000
7,49999979;0,00000000
7,59999979;0,00000000
7,69999978;0,00000000
7,79999978;0,00000000
7,89999978;0,00000000
7,99999977;0,00000000
8,09999977;0,00000000
8,19999977;0,00000000
8,29999977;0,00000000
8,39999976;0,00000000
8,49999976;0,00000000
8,59999976;0,00000000
8,69999975;0,00000000
8,79999975;0,00000000
8,89999975;0,00000000
8,99999975;0,00000000
9,09999974;0,00000000
9,19999974;0,00000000
9,29999974;0,00000000
9,39999973;0,00000000
9,49999973;0,00000000
9,59999973;0,00000000
9,69999973;0,00015379
9,79999972;0,00015379
9,89999972;0,00000000
