Tid;Kanal A
(ns);(mV)

-3,99999989;82,16965000
-3,89999989;82,19734000
-3,79999989;82,28039000
-3,69999990;82,36651000
-3,59999990;82,39726000
-3,49999990;82,28346000
-3,39999990;82,03124000
-3,29999991;81,73905000
-3,19999991;81,47453000
-3,09999991;81,29613000
-2,99999992;81,24077000
-2,89999992;81,30536000
-2,79999992;81,46222000
-2,69999992;81,64677000
-2,59999993;81,79749000
-2,49999993;81,81286000
-2,39999993;81,68983000
-2,29999993;81,51759000
-2,19999994;81,35764000
-2,09999994;81,26230000
-1,99999994;81,26537000
-1,89999995;81,36996000
-1,79999995;81,54220000
-1,69999995;81,72982000
-1,59999995;81,86823000
-1,49999996;81,86823000
-1,39999996;81,72982000
-1,29999996;81,54220000
-1,19999997;81,36687000
-1,09999997;81,26537000
-0,99999997;81,26537000
-0,89999997;81,36687000
-0,79999998;81,54220000
-0,69999998;81,72982000
-0,59999998;81,86823000
-0,49999999;81,86823000
-0,39999999;81,72982000
-0,29999999;81,54220000
-0,19999999;81,36687000
-0,10000000;81,26537000
0,00000000;81,26537000
0,10000000;81,36687000
0,19999999;81,54220000
0,29999999;81,72982000
0,39999999;81,86823000
0,49999999;81,86823000
0,59999998;81,72982000
0,69999998;81,54220000
0,79999998;81,36687000
0,89999997;81,26537000
0,99999997;81,26537000
1,09999997;81,36687000
1,19999997;81,54220000
1,29999996;81,72982000
1,39999996;81,86823000
1,49999996;81,86823000
1,59999995;81,72982000
1,69999995;81,54220000
1,79999995;81,36687000
1,89999995;81,26537000
1,99999994;81,26537000
2,09999994;81,36687000
2,19999994;81,54220000
2,29999993;81,72982000
2,39999993;81,86823000
2,49999993;81,86823000
2,59999993;81,72982000
2,69999992;81,54220000
2,79999992;81,36687000
2,89999992;81,26537000
2,99999992;81,26537000
3,09999991;81,36687000
3,19999991;81,54220000
3,29999991;81,72982000
3,39999990;81,86823000
3,49999990;81,86823000
3,59999990;81,72982000
3,69999990;81,54220000
3,79999989;81,36687000
3,89999989;81,26537000
3,99999989;81,26537000
4,09999988;81,36687000
4,19999988;81,54220000
4,29999988;81,72982000
4,39999988;81,86823000
4,49999987;81,86823000
4,59999987;81,72982000
4,69999987;81,54220000
4,79999986;81,36687000
4,89999986;81,26537000
4,99999986;81,26537000
5,09999986;81,36687000
5,19999985;81,54220000
5,29999985;81,72982000
5,39999985;81,86823000
5,49999984;81,86823000
5,59999984;81,72982000
5,69999984;81,54220000
5,79999984;81,36687000
5,89999983;81,26537000
5,99999983;81,26537000
6,09999983;81,36687000
6,19999982;81,54220000
6,29999982;81,72982000
6,39999982;81,86823000
6,49999982;81,86823000
6,59999981;81,72982000
6,69999981;81,54220000
6,79999981;81,36687000
6,89999980;81,26537000
6,99999980;81,26537000
7,09999980;81,36687000
7,19999980;81,54220000
7,29999979;81,72982000
7,39999979;81,86823000
7,49999979;81,86823000
7,59999979;81,72982000
7,69999978;81,54220000
7,79999978;81,36687000
7,89999978;81,26537000
7,99999977;81,26537000
8,09999977;81,36687000
8,19999977;81,54220000
8,29999977;81,72982000
8,39999976;81,86823000
8,49999976;81,86823000
8,59999976;81,72982000
8,69999975;81,54220000
8,79999975;81,36996000
8,89999975;81,26537000
8,99999975;81,26230000
9,09999974;81,35764000
9,19999974;81,51759000
9,29999974;81,68983000
9,39999973;81,81286000
9,49999973;81,79749000
9,59999973;81,64677000
9,69999973;81,46222000
9,79999972;81,30536000
9,89999972;81,24077000
