Tid;Kanal A
(ns);(V)

-3,99999989;1,21733500
-3,89999989;1,21887300
-3,79999989;1,22145700
-3,69999990;1,22428600
-3,59999990;1,22643900
-3,49999990;1,22643900
-3,39999990;1,22428600
-3,29999991;1,22151800
-3,19999991;1,21893500
-3,09999991;1,21739700
-2,99999992;1,21739700
-2,89999992;1,21893500
-2,79999992;1,22151800
-2,69999992;1,22428600
-2,59999993;1,22643900
-2,49999993;1,22643900
-2,39999993;1,22428600
-2,29999993;1,22151800
-2,19999994;1,21893500
-2,09999994;1,21739700
-1,99999994;1,21739700
-1,89999995;1,21893500
-1,79999995;1,22151800
-1,69999995;1,22428600
-1,59999995;1,22643900
-1,49999996;1,22643900
-1,39999996;1,22428600
-1,29999996;1,22151800
-1,19999997;1,21893500
-1,09999997;1,21739700
-0,99999997;1,21739700
-0,89999997;1,21893500
-0,79999998;1,22151800
-0,69999998;1,22428600
-0,59999998;1,22643900
-0,49999999;1,22643900
-0,39999999;1,22428600
-0,29999999;1,22145700
-0,19999999;1,21887300
-0,10000000;1,21733500
0,00000000;1,21739700
0,10000000;1,21911900
0,19999999;1,22194900
0,29999999;1,22508600
0,39999999;1,22754700
0,49999999;1,22785400
0,59999998;1,22594700
0,69999998;1,22311800
0,79999998;1,22022600
0,89999997;1,21788900
0,99999997;1,21672000
1,09999997;1,21659700
1,19999997;1,21708900
1,29999996;1,21745800
1,39999996;1,21696600
1,49999996;1,21438200
1,59999995;1,20989200
1,69999995;1,20503200
1,79999995;1,20103300
1,89999995;1,19869600
1,99999994;1,19869600
2,09999994;1,20103300
2,19999994;1,20503200
2,29999993;1,20989200
2,39999993;1,21438200
2,49999993;1,21696600
2,59999993;1,21745800
2,69999992;1,21708900
2,79999992;1,21659700
2,89999992;1,21672000
2,99999992;1,21788900
3,09999991;1,22022600
3,19999991;1,22311800
3,29999991;1,22594700
3,39999990;1,22785400
3,49999990;1,22754700
3,59999990;1,22508600
3,69999990;1,22194900
3,79999989;1,21905800
3,89999989;1,21739700
3,99999989;1,21739700
4,09999988;1,21905800
4,19999988;1,22194900
4,29999988;1,22508600
4,39999988;1,22754700
4,49999987;1,22785400
4,59999987;1,22594700
4,69999987;1,22311800
4,79999986;1,22022600
4,89999986;1,21788900
4,99999986;1,21672000
5,09999986;1,21659700
5,19999985;1,21708900
5,29999985;1,21745800
5,39999985;1,21696600
5,49999984;1,21438200
5,59999984;1,20989200
5,69999984;1,20503200
5,79999984;1,20097200
5,89999983;1,19869600
5,99999983;1,19875700
6,09999983;1,20121800
6,19999982;1,20552400
6,29999982;1,21063000
6,39999982;1,21549000
6,49999982;1,21844200
6,59999981;1,21911900
6,69999981;1,21868800
6,79999981;1,21782700
6,89999980;1,21721200
6,99999980;1,21727400
7,09999980;1,21807300
7,19999980;1,21918100
7,29999979;1,21991900
7,39999979;1,21955000
7,49999979;1,21696600
7,59999979;1,21229100
7,69999978;1,20712400
7,79999978;1,20244800
7,89999978;1,19925000
7,99999977;1,19808100
8,09999977;1,19881900
8,19999977;1,20103300
8,29999977;1,20380200
8,39999976;1,20607800
8,49999976;1,20638500
8,59999976;1,20466300
8,69999975;1,20226400
8,79999975;1,19998800
8,89999975;1,19857300
8,99999975;1,19857300
9,09999974;1,19998800
9,19999974;1,20226400
9,29999974;1,20466300
9,39999973;1,20638500
9,49999973;1,20607800
9,59999973;1,20380200
9,69999973;1,20109500
9,79999972;1,19888000
9,89999972;1,19808100
