Tid;Kanal A
(ns);(mV)

-3,99999989;33,64911000
-3,89999989;33,72908000
-3,79999989;33,81828000
-3,69999990;33,89825000
-3,59999990;33,94746000
-3,49999990;33,93208000
-3,39999990;33,85519000
-3,29999991;33,75984000
-3,19999991;33,67679000
-3,09999991;33,62450000
-2,99999992;33,62450000
-2,89999992;33,67679000
-2,79999992;33,75984000
-2,69999992;33,85519000
-2,59999993;33,93208000
-2,49999993;33,94746000
-2,39999993;33,89825000
-2,29999993;33,81828000
-2,19999994;33,72908000
-2,09999994;33,64911000
-1,99999994;33,59375000
-1,89999995;33,56299000
-1,79999995;33,54146000
-1,69999995;33,51685000
-1,59999995;33,46149000
-1,49999996;33,34769000
-1,39999996;33,18159000
-1,29999996;33,00012000
-1,19999997;32,84018000
-1,09999997;32,72330000
-0,99999997;32,66794000
-0,89999997;32,67409000
-0,79999998;32,72330000
-0,69999998;32,79712000
-0,59999998;32,86478000
-0,49999999;32,88017000
-0,39999999;32,84018000
-0,29999999;32,78174000
-0,19999999;32,72330000
-0,10000000;32,68946000
0,00000000;32,69562000
0,10000000;32,73560000
0,19999999;32,80635000
0,29999999;32,88017000
0,39999999;32,93553000
0,49999999;32,93553000
0,59999998;32,88017000
0,69999998;32,80327000
0,79999998;32,73560000
0,89999997;32,69254000
0,99999997;32,69254000
1,09999997;32,73560000
1,19999997;32,80327000
1,29999996;32,88017000
1,39999996;32,93553000
1,49999996;32,93553000
1,59999995;32,88017000
1,69999995;32,80327000
1,79999995;32,73560000
1,89999995;32,69254000
1,99999994;32,69254000
2,09999994;32,73560000
2,19999994;32,80327000
2,29999993;32,88017000
2,39999993;32,93553000
2,49999993;32,93553000
2,59999993;32,88017000
2,69999992;32,80635000
2,79999992;32,73560000
2,89999992;32,69562000
2,99999992;32,68946000
3,09999991;32,72330000
3,19999991;32,78174000
3,29999991;32,84018000
3,39999990;32,88017000
3,49999990;32,86478000
3,59999990;32,79712000
3,69999990;32,72330000
3,79999989;32,67409000
3,89999989;32,66794000
3,99999989;32,72330000
4,09999988;32,84018000
4,19999988;33,00012000
4,29999988;33,18159000
4,39999988;33,34769000
4,49999987;33,46149000
4,59999987;33,51685000
4,69999987;33,54146000
4,79999986;33,56299000
4,89999986;33,59375000
4,99999986;33,64911000
5,09999986;33,72908000
5,19999985;33,81828000
5,29999985;33,89825000
5,39999985;33,94746000
5,49999984;33,93208000
5,59999984;33,85519000
5,69999984;33,75984000
5,79999984;33,67679000
5,89999983;33,62450000
5,99999983;33,62450000
6,09999983;33,67679000
6,19999982;33,75984000
6,29999982;33,85519000
6,39999982;33,93208000
6,49999982;33,94746000
6,59999981;33,89825000
6,69999981;33,82136000
6,79999981;33,73216000
6,89999980;33,65219000
6,99999980;33,59067000
7,09999980;33,55069000
7,19999980;33,51993000
7,29999979;33,47687000
7,39999979;33,40612000
7,49999979;33,27694000
7,59999979;33,09855000
7,69999978;32,92015000
7,79999978;32,77559000
7,89999978;32,69562000
7,99999977;32,70177000
8,09999977;32,78789000
8,19999977;32,94476000
8,29999977;33,13853000
8,39999976;33,33231000
8,49999976;33,47687000
8,59999976;33,55991000
8,69999975;33,59990000
8,79999975;33,61220000
8,89999975;33,61835000
8,99999975;33,62143000
9,09999974;33,62450000
9,19999974;33,62143000
9,29999974;33,59682000
9,39999973;33,53531000
9,49999973;33,40612000
9,59999973;33,21850000
9,69999973;33,02473000
9,79999972;32,85249000
9,89999972;32,72638000
