Tid;Kanal A
(ns);(V)

-3,99999989;0,88961000
-3,89999989;0,89071730
-3,79999989;0,89262430
-3,69999990;0,89468500
-3,59999990;0,89622290
-3,49999990;0,89622290
-3,39999990;0,89468500
-3,29999991;0,89262430
-3,19999991;0,89074800
-3,09999991;0,88961000
-2,99999992;0,88961000
-2,89999992;0,89074800
-2,79999992;0,89262430
-2,69999992;0,89468500
-2,59999993;0,89622290
-2,49999993;0,89622290
-2,39999993;0,89468500
-2,29999993;0,89262430
-2,19999994;0,89071730
-2,09999994;0,88961000
-1,99999994;0,88964070
-1,89999995;0,89084030
-1,79999995;0,89287030
-1,69999995;0,89508490
-1,59999995;0,89677660
-1,49999996;0,89696110
-1,39999996;0,89551550
-1,29999996;0,89342400
-1,19999997;0,89136320
-1,09999997;0,88985600
-0,99999997;0,88930240
-0,89999997;0,88967150
-0,79999998;0,89065580
-0,69999998;0,89164000
-0,59999998;0,89207060
-0,49999999;0,89093260
-0,39999999;0,88828740
-0,29999999;0,88521160
-0,19999999;0,88241270
-0,10000000;0,88053640
0,00000000;0,87998280
0,10000000;0,88072100
0,19999999;0,88241270
0,29999999;0,88444270
0,39999999;0,88604210
0,49999999;0,88619580
0,59999998;0,88487330
0,69999998;0,88299700
0,79999998;0,88127460
0,89999997;0,88022880
0,99999997;0,88022880
1,09999997;0,88127460
1,19999997;0,88299700
1,29999996;0,88487330
1,39999996;0,88619580
1,49999996;0,88604210
1,59999995;0,88444270
1,69999995;0,88241270
1,79999995;0,88072100
1,89999995;0,87998280
1,99999994;0,88053640
2,09999994;0,88241270
2,19999994;0,88521160
2,29999993;0,88828740
2,39999993;0,89093260
2,49999993;0,89207060
2,59999993;0,89164000
2,69999992;0,89065580
2,79999992;0,88967150
2,89999992;0,88930240
2,99999992;0,88985600
3,09999991;0,89136320
3,19999991;0,89342400
3,29999991;0,89551550
3,39999990;0,89696110
3,49999990;0,89677660
3,59999990;0,89508490
3,69999990;0,89283960
3,79999989;0,89080950
3,89999989;0,88961000
3,99999989;0,88961000
4,09999988;0,89080950
4,19999988;0,89283960
4,29999988;0,89508490
4,39999988;0,89677660
4,49999987;0,89696110
4,59999987;0,89551550
4,69999987;0,89345470
4,79999986;0,89139400
4,89999986;0,88988680
4,99999986;0,88927170
5,09999986;0,88957920
5,19999985;0,89040970
5,29999985;0,89127090
5,39999985;0,89148620
5,49999984;0,89019440
5,59999984;0,88745700
5,69999984;0,88438120
5,79999984;0,88176670
5,89999983;0,88025960
5,99999983;0,88032110
6,09999983;0,88188980
6,19999982;0,88462720
6,29999982;0,88785680
6,39999982;0,89077880
6,49999982;0,89222440
6,59999981;0,89210130
6,69999981;0,89120940
6,79999981;0,89019440
6,89999980;0,88954850
6,99999980;0,88957920
7,09999980;0,89031740
7,19999980;0,89145550
7,29999979;0,89247050
7,39999979;0,89277800
7,49999979;0,89148620
7,59999979;0,88868730
7,69999978;0,88542690
7,79999978;0,88250490
7,89999978;0,88056720
7,99999977;0,87995200
8,09999977;0,88069020
8,19999977;0,88241270
8,29999977;0,88444270
8,39999976;0,88604210
8,49999976;0,88619580
8,59999976;0,88487330
8,69999975;0,88299700
8,79999975;0,88127460
8,89999975;0,88022880
8,99999975;0,88022880
9,09999974;0,88127460
9,19999974;0,88299700
9,29999974;0,88487330
9,39999973;0,88619580
9,49999973;0,88604210
9,59999973;0,88444270
9,69999973;0,88241270
9,79999972;0,88072100
9,89999972;0,87998280
