Tid;Kanal A
(ns);(V)

-3,99999989;0,95515500
-3,89999989;0,95632380
-3,79999989;0,95835380
-3,69999990;0,96056840
-3,59999990;0,96222930
-3,49999990;0,96222930
-3,39999990;0,96056840
-3,29999991;0,95835380
-3,19999991;0,95632380
-3,09999991;0,95515500
-2,99999992;0,95515500
-2,89999992;0,95632380
-2,79999992;0,95835380
-2,69999992;0,96056840
-2,59999993;0,96222930
-2,49999993;0,96222930
-2,39999993;0,96056840
-2,29999993;0,95835380
-2,19999994;0,95632380
-2,09999994;0,95515500
-1,99999994;0,95515500
-1,89999995;0,95632380
-1,79999995;0,95835380
-1,69999995;0,96056840
-1,59999995;0,96222930
-1,49999996;0,96222930
-1,39999996;0,96056840
-1,29999996;0,95835380
-1,19999997;0,95632380
-1,09999997;0,95509350
-0,99999997;0,95521650
-0,89999997;0,95656990
-0,79999998;0,95884600
-0,69999998;0,96136810
-0,59999998;0,96333660
-0,49999999;0,96370570
-0,39999999;0,96222930
-0,29999999;0,96001480
-0,19999999;0,95761570
-0,10000000;0,95570870
0,00000000;0,95447830
0,10000000;0,95398620
0,19999999;0,95398620
0,29999999;0,95374020
0,39999999;0,95281740
0,49999999;0,95017220
0,59999998;0,94617370
0,69999998;0,94192910
0,79999998;0,93842270
0,89999997;0,93645420
0,99999997;0,93645420
1,09999997;0,93842270
1,19999997;0,94192910
1,29999996;0,94617370
1,39999996;0,95017220
1,49999996;0,95281740
1,59999995;0,95374020
1,69999995;0,95398620
1,79999995;0,95398620
1,89999995;0,95447830
1,99999994;0,95570870
2,09999994;0,95761570
2,19999994;0,96001480
2,29999993;0,96222930
2,39999993;0,96370570
2,49999993;0,96333660
2,59999993;0,96136810
2,69999992;0,95884600
2,79999992;0,95656990
2,89999992;0,95521650
2,99999992;0,95509350
3,09999991;0,95632380
3,19999991;0,95835380
3,29999991;0,96056840
3,39999990;0,96222930
3,49999990;0,96222930
3,59999990;0,96056840
3,69999990;0,95835380
3,79999989;0,95632380
3,89999989;0,95515500
3,99999989;0,95515500
4,09999988;0,95632380
4,19999988;0,95835380
4,29999988;0,96056840
4,39999988;0,96222930
4,49999987;0,96222930
4,59999987;0,96056840
4,69999987;0,95835380
4,79999986;0,95632380
4,89999986;0,95515500
4,99999986;0,95515500
5,09999986;0,95632380
5,19999985;0,95835380
5,29999985;0,96056840
5,39999985;0,96222930
5,49999984;0,96222930
5,59999984;0,96056840
5,69999984;0,95835380
5,79999984;0,95632380
5,89999983;0,95515500
5,99999983;0,95515500
6,09999983;0,95632380
6,19999982;0,95835380
6,29999982;0,96056840
6,39999982;0,96222930
6,49999982;0,96222930
6,59999981;0,96056840
6,69999981;0,95835380
6,79999981;0,95632380
6,89999980;0,95515500
6,99999980;0,95515500
7,09999980;0,95632380
7,19999980;0,95835380
7,29999979;0,96056840
7,39999979;0,96222930
7,49999979;0,96222930
7,59999979;0,96056840
7,69999978;0,95835380
7,79999978;0,95632380
7,89999978;0,95515500
7,99999977;0,95515500
8,09999977;0,95632380
8,19999977;0,95835380
8,29999977;0,96056840
8,39999976;0,96222930
8,49999976;0,96222930
8,59999976;0,96056840
8,69999975;0,95835380
8,79999975;0,95632380
8,89999975;0,95515500
8,99999975;0,95515500
9,09999974;0,95632380
9,19999974;0,95835380
9,29999974;0,96056840
9,39999973;0,96222930
9,49999973;0,96222930
9,59999973;0,96056840
9,69999973;0,95835380
9,79999972;0,95632380
9,89999972;0,95515500
